Credit_History,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income,Loan_income_ratio,Income_per_dependents
0.40110258133935983,0.2707087205207138,-1.089202623230203,0.0241929872865801,-0.28502486828984336,0.22297137811812698,-0.4875152217954278
0.40110258133935983,-0.20347188822577242,-1.089202623230203,-0.31218199812549635,-0.46833941936404383,0.6344785845454676,-0.23191417958894836
0.40110258133935983,0.12131658956517974,-1.089202623230203,-0.9238535489580523,-0.3488101544628737,-0.7694943944010323,-0.5353446051431416
0.40110258133935983,0.1681547631949627,1.1429943378264085,0.9069790939356179,0.43705728159202595,-0.44818188160812245,-0.30338572251167173
0.40110258133935983,-1.226346310040022,0.9740384981001037,-0.27751473823880274,-0.3193707916137828,-0.08267451866537463,-0.5132695051365045
0.40110258133935983,-0.4537327705617214,0.8802913435498974,0.2462995141071851,-0.2677156132813501,0.5108604099682789,-0.6557015932966124
0.40110258133935983,0.16098835513004026,1.0420787307398098,0.2852569745562345,0.18627752398865874,-0.7325040894901862,0.7498145734839989
0.40110258133935983,0.8689006860848173,0.6993246449693648,0.5716128458620996,0.17796362985072103,-0.38260834383939496,0.7373462299617317
0.40110258133935983,-0.9490950020326303,-1.089202623230203,-1.0732591697893996,-0.6654195984371248,0.9208643523946224,-0.5274752407889237
0.40110258133935983,0.11090419022040188,-1.089202623230203,-0.4016593542579271,-0.35303524820510435,-0.11713893739390506,-0.5385127907922423
0.40110258133935983,0.4997141320561438,0.9062421492581675,1.3771495552463011,0.13189647872575466,1.025309259640141,0.6682593429039227
0.40110258133935983,-0.30974457657678056,-1.089202623230203,-0.5147776575567163,-0.5024127559949362,0.5083026752036498,-0.6505234834185124
0.40110258133935983,-0.5146110665168753,-1.089202623230203,-0.5147776575567163,-0.5619729484257359,0.9694880085816338,-0.372336343520057
0.40110258133935983,-0.57896979109954,0.7943248556576363,-0.6143540975232947,-0.38029391750981817,-0.2901247914882882,-0.09987237769739642
-2.493127809501511,-0.3844734868028216,0.7543873674782128,-0.03554449416178854,-0.3546707683633872,0.45336568729901777,-0.7788861019756248
0.40110258133935983,-0.3538854900028846,0.8711156953795325,-0.2266476806081922,-0.24822566472847968,-0.27899685941751584,0.09819032513993149
0.40110258133935983,1.5169487674829631,0.7274034322037798,1.0594933062468432,0.717003815351437,-0.6750042596341379,-0.16344048975354603
0.40110258133935983,-0.05449069306678292,0.7068838513972718,-0.32975057924543255,-0.2748028673005757,-0.3212934329205855,-0.6592445105816284
0.40110258133935983,-0.8845485906423316,1.091048172710082,0.5826744995192615,-0.024840869776349864,0.1462579398713668,-0.5342885432601081
0.40110258133935983,-0.14416359007245924,1.0031674086691773,0.8976233410599068,-0.0020798809069138163,0.5893752972192526,0.46733505302869743
0.40110258133935983,-0.5962676688391798,1.0141397413973239,-1.640387979011895,-0.11806551879847116,-1.779154839843563,0.293391440939362
0.40110258133935983,0.07373864985628588,1.1430402904422379,1.3024743886514991,0.39875885121890303,0.16923683398609224,1.0684727300612893
-2.493127809501511,0.658301630232375,-1.089202623230203,-0.03554449416178854,-0.08848986260285666,-0.5120619383358601,-0.5661066658005388
0.40110258133935983,-0.9340142935971011,0.5203972025938626,-0.005445984829077835,-0.5934567114726803,2.4972156787836868,-0.41955252964536427
0.40110258133935983,0.07373864985628588,-1.089202623230203,-0.29477098487743464,-0.3678912229761734,0.10422742927538842,-0.08127206195106325
-2.493127809501511,-1.071653181109509,-1.089202623230203,-1.5064510851591657,-0.6898161074648437,0.41313611419906987,-0.5640626750591835
0.40110258133935983,-0.9523925371361597,-1.089202623230203,-0.03554449416178854,-0.6661010651697427,3.5816640158296313,-0.7732651274368978
0.40110258133935983,-0.26851514766639145,-1.089202623230203,-0.32975057924543255,-0.48946488807519706,0.7472980360945558,-0.2635960360799554
0.40110258133935983,2.1707014641457603,-1.089202623230203,1.0594933062468432,1.3603084109426833,-1.2629945890196983,2.510508198087449
-2.493127809501511,0.5248125560019757,-1.089202623230203,0.9981373878857506,-0.16167938968601328,1.4616822990185423,0.2279837372159926
0.40110258133935983,0.3380914385854118,-1.089202623230203,0.492364497024346,-0.25422257197551673,0.8925087810645931,0.08919676587796821
0.40110258133935983,-0.3988288915393239,0.824536342053548,-0.31218199812549635,-0.30574145696142585,-0.18468972653857815,-0.503049551429728
0.40110258133935983,0.4518246777584989,-1.089202623230203,0.1931094755073106,-0.1991600599799948,0.14017800832351804,0.17177399182872205
0.40110258133935983,-1.173082519488037,1.0602350398526204,0.3976474212079777,-0.15213885542936345,0.2853263197928348,0.24229167240547966
0.40110258133935983,0.26888007632029487,-1.089202623230203,0.3360131980704978,-0.2858426283689848,0.7582918321023964,-0.6647632855832877
-2.493127809501511,-0.5106119053358174,1.054927238174273,0.6263013908770769,-0.01570921555927073,0.185385695944365,-0.6518009776318595
0.40110258133935983,2.1175174401383563,-1.089202623230203,-0.32975057924543255,1.2824849100777251,-2.035491627940468,2.3937963267560614
-2.493127809501511,1.3718602245796674,-1.089202623230203,0.7003659850610041,0.4271078672958054,-0.6732231670258109,1.1109877374814794
0.40110258133935983,-0.367964627339762,0.7459867439626822,-0.005445984829077835,-0.35521594174948146,0.5074471153059058,-0.5401479833853265
0.40110258133935983,-1.4039685479313488,0.7466263478510352,-1.9805142988557667,-0.5818717770181769,-0.9554408778774925,-0.4021786083438443
0.40110258133935983,3.9069975159412094,-1.089202623230203,3.262846834131022,6.062428866005819,-1.2043090293363146,1.6270442999051569
0.40110258133935983,0.10685510347740872,0.8868107651448522,-0.03554449416178854,-0.07022655416869839,-0.5578731684613459,0.3651355159609328
0.40110258133935983,-1.2021939839313305,0.8212068662625711,-0.49546093137099223,-0.49314480843133346,0.4791498452949587,-0.768393616170001
0.40110258133935983,-1.226346310040022,0.8664697549827582,-1.0993174800272751,-0.4551189647512576,-0.5756027092351871,-0.21208746939780201
0.40110258133935983,-2.333357724731107,0.9824692754316169,-0.32975057924543255,-0.44435179037589567,0.4532637823155836,-0.6069864806276447
0.40110258133935983,-1.3864969059727272,0.8366909215852721,-0.5147776575567163,-0.5101814767467796,0.5619981849205089,-0.2946646953485559
-2.493127809501511,-0.5041347645253659,-1.089202623230203,-1.1796592194680655,-0.5591107881487409,-0.14886055897559952,-0.3680439629632109
0.40110258133935983,-0.027043042617303212,0.877611173783699,0.7717084212847167,-0.1319674401438752,0.8579695627716962,0.272542735377538
0.40110258133935983,-0.24344033564572654,-1.089202623230203,-0.2266476806081922,-0.4814235806303065,0.8829008991523383,-0.6347847547100767
0.40110258133935983,0.7807313774394654,-1.089202623230203,-0.03554449416178854,-0.01570921555927073,-0.6844341223450655,0.44689514561514454
0.40110258133935983,-1.136318249774192,0.8166997905055922,-0.59402600639447,-0.48510350098644284,0.26577380411206697,-0.25705526570761844
-2.493127809501511,-0.895337252869757,0.9299286485620596,-0.7193156032573852,-0.3180078581485471,-0.6453688198760772,-0.006462000817459518
0.40110258133935983,-0.8329064229447963,0.9152699174656581,-0.0815857421869501,-0.3229144186233956,0.22465894119624188,-0.6832954683049088
0.40110258133935983,0.674192894739034,0.8413085607161415,1.1021612867605757,0.15915514803046849,0.43760177024626806,-0.4423089598991199
0.40110258133935983,1.903944249398877,-1.089202623230203,0.6794914294769514,0.9950422422595181,-1.304672651564844,0.4723428303450179
0.40110258133935983,0.43131992715792733,-1.089202623230203,0.1931094755073106,-0.20938206096926248,0.1788880727334958,-0.6265406587199437
0.40110258133935983,-0.01094587202864042,0.6176088653580754,-0.7851291928408737,-0.30015342975395953,-0.7723874732169952,0.020314277894294824
0.40110258133935983,0.30833225987586355,-1.089202623230203,0.082146991379954,-0.2679881999743972,0.24149579535303373,0.06855245939027975
0.40110258133935983,-0.39372010677484753,-1.089202623230203,-0.7629424946151988,-0.52776331844832,0.26826679029253886,-0.32103217591203914
0.40110258133935983,0.40439988272522964,-1.089202623230203,-2.1085594887496617,-0.2226025155820487,-1.8917492890602083,-0.44070783381839157
0.40110258133935983,-0.03330655952375317,0.9805811057911833,0.5380446037659121,0.00010081263746329008,0.0057423037789267216,-0.2737137902496641
0.40110258133935983,-0.8104177879110219,0.9031227040884063,0.2723578243450625,-0.3324549528800454,0.8876008965369094,-0.028128302675825625
0.40110258133935983,0.4997141320561438,-1.089202623230203,0.15223817718047591,-0.17476355095227591,-0.00824121379812172,0.2083614260989818
0.40110258133935983,0.07959291934573225,-1.089202623230203,-1.1257303359632214,-0.36557423608527273,-0.9230127530229553,-0.07779727769075925
0.40110258133935983,0.09736671446962432,-1.089202623230203,-0.32975057924543255,-0.3584869820660471,0.009231217729869689,-0.7010781877547
0.40110258133935983,0.4792911527970907,0.8826925450500249,0.9347788286191738,0.09468839512482027,0.34554381462569805,0.6124583956649232
0.40110258133935983,2.3819056567540557,1.1259949523921413,2.86401537264741,2.4142648596094434,-0.09172301726164828,4.091126238377497
-2.493127809501511,0.8859182720274842,-1.089202623230203,-0.4386379001988441,0.05148340427684886,-1.1978531751610542,0.5476638891639605
0.40110258133935983,1.073345173138337,-1.089202623230203,0.2723578243450625,0.1828701903255695,-0.7403379212308625,-0.1366642110417917
0.40110258133935983,-0.7752063373260077,0.7649153179715342,-0.6348973047213047,-0.44993981758336205,0.0052047719018585535,-0.611176661647423
0.40110258133935983,-0.19813634062744398,-1.089202623230203,-0.59402600639447,-0.46656760585923746,0.15682920979365425,-0.7551076763511917
0.40110258133935983,0.35868098089905154,-1.089202623230203,-0.0815857421869501,-0.24454574437234333,-0.09492161647499599,0.1037091001415908
0.40110258133935983,1.935823057230045,-1.089202623230203,-0.59402600639447,1.0355213661770182,-2.052080097181536,2.0234252044224825
0.40110258133935983,-0.031461771647869834,1.0022976813351463,0.03884449052575491,0.036627429505779824,-0.7139345209681729,-0.5035605491150669
0.40110258133935983,0.4258067852089378,1.0907670957663682,1.3251800856676927,0.41415999937606635,0.17129528002572203,1.091569825438604
0.40110258133935983,-0.894700583842005,0.912145934556884,0.09636914264029646,-0.3402236736318889,0.6061860925427333,-0.039779049901550796
0.40110258133935983,0.4510095729157771,0.8956941857800171,0.6689693713908094,0.09482468847134384,-0.0605798981971435,0.6126627947390588
-2.493127809501511,4.6150024988366045,-1.089202623230203,1.971918385011539,10.04723743831541,-2.2927086632899583,3.1210482325302746
-2.493127809501511,-0.027043042617303212,-1.089202623230203,0.082146991379954,-0.4064622400423435,0.9661695750521827,-0.13911699993141804
0.40110258133935983,-0.42983316940088173,-1.089202623230203,-1.2071960636421286,-0.5382579061306348,-0.3077009039479504,-0.3367709046204749
0.40110258133935983,-0.1413941229404599,0.933467036716031,0.13842093049233162,-0.10661687769049134,-0.24339944643251366,0.3105609631667465
0.40110258133935983,-1.2556647134554122,0.6959790694373046,-1.8603946516911793,-0.5871872175325962,-0.8099845205646137,-0.41015017223512995
0.40110258133935983,1.1974219418575827,-1.089202623230203,0.7107196894131573,0.2788207062781622,-0.40933022101528477,0.8886015448220234
0.40110258133935983,-0.2749540089155864,1.0736781839807812,0.5380446037659121,0.09468839512482027,-0.240578659770724,0.6124583956649232
0.40110258133935983,1.7994022840079755,-1.089202623230203,-0.03554449416178854,0.867880549953028,-1.7013365749968101,1.7720143432357813
0.40110258133935983,-0.42983316940088173,0.8964109323750425,-0.005445984829077835,-0.24304651756058407,0.0086219849171892,-0.7370353915463752
0.40110258133935983,1.4217660914714738,-1.089202623230203,1.6941145758373986,0.47262984503467753,0.6539120404277651,0.08061200476427598
0.40110258133935983,-0.6531464707709728,0.9620127744851451,0.3360131980704978,-0.21755966176067662,0.4425172512407325,0.14418011682042559
0.40110258133935983,-1.2429197174254771,0.8221625288654477,-0.27751473823880274,-0.4994143023714176,0.9187933775952484,-0.7715277353067458
0.40110258133935983,-1.173082519488037,0.9931895754792561,-0.03554449416178854,-0.27930054773585344,0.10686677748142409,0.05158733623703081
-2.493127809501511,0.24769724166601328,0.7929044870311597,0.45738490265634635,-0.09748522347341222,0.18664654801958158,0.3242557011338269
0.40110258133935983,0.35290818328891543,0.7048895777482888,-3.1298718884677674,-0.10661687769049134,-2.345990702928252,-0.3537360277737238
0.40110258133935983,0.5083867255261627,-1.089202623230203,0.3976474212079777,-0.17026587051699815,0.3539064234674482,0.21510659554545428
0.40110258133935983,-0.361136485841477,-1.089202623230203,0.3360131980704978,-0.5180864908451466,2.5126241502825444,-0.6622764301813053
0.40110258133935983,-0.3983637738689434,-1.089202623230203,-0.6143540975232947,-0.5291262519135557,0.5241874028815914,-0.32307616665339445
0.40110258133935983,-0.557224512097569,0.924635538994182,0.12450463459554598,-0.24413686433277262,0.20924746498132427,0.10432229736399737
0.40110258133935983,-0.3711612125623273,-1.089202623230203,-3.206011645825641,-0.5210849444686652,-1.9590605052774004,-0.3110166212793982
0.40110258133935983,0.5556355107797875,-1.089202623230203,0.03884449052575491,-0.14532418810318498,-0.2604308676266666,0.25251162611225614
0.40110258133935983,0.2885786325992166,-1.089202623230203,-0.6348973047213047,-0.2769835608449528,-0.679024034244496,-0.7497592339113119
0.40110258133935983,-0.4784883162845229,0.8692673268533967,-0.36537203672537083,-0.28625150840855546,-0.3269695011809342,0.04116298345611882
-2.493127809501511,-0.7127151853076974,0.8648574434796352,0.21988665817124078,-0.3513997280468215,0.8953786829247753,-0.5372863963474291
0.40110258133935983,-0.5582532483141165,1.23748023501987,0.830839336577744,0.5310996906932887,-0.6807112908892725,-0.2563739354605
-2.493127809501511,-0.6646618737373963,0.858720099141658,0.0241929872865801,-0.3458117008393552,0.509511145295112,-0.6947418164564986
0.40110258133935983,-0.25741619409252586,-1.089202623230203,-0.16083409102470372,-0.48592126106558425,1.0448370157479459,-0.7647825658602733
0.40110258133935983,1.196574176297058,1.2299417494626983,2.076879890745629,1.3511767567256041,-0.1762999429747668,0.15358247423065993
0.40110258133935983,0.7321175958453432,-1.089202623230203,0.5716128458620996,-0.045284871754885235,0.19314764645345006,0.40254054652773463
0.40110258133935983,0.2633814202449212,0.9945804981178575,0.830839336577744,0.14334511983373446,0.05147092079652105,-0.5921675477528188
-2.493127809501511,-0.5962676688391798,0.8286000094280394,-0.5147776575567163,-0.35657887521471715,-0.25620653103679175,-0.06430693879781432
0.40110258133935983,0.45128132122082937,1.1125983607443781,-0.16083409102470372,0.4820340859448038,-1.4958173763066622,-0.28090182435676353
0.40110258133935983,0.43131992715792733,-1.089202623230203,1.3024743886514991,-0.20938206096926248,2.4947929456300875,0.15644406126855734
0.40110258133935983,0.19554194574633163,-1.089202623230203,-0.0815857421869501,-0.3178715648020235,0.20185955613924036,-0.006257601743323989
-2.493127809501511,-0.31106423238496544,1.0715664379886265,0.0241929872865801,0.07860578023503911,-0.8119438996559469,0.5883393049169308
0.40110258133935983,-0.6190950597437033,-1.089202623230203,-0.9238535489580523,-0.5895042044234968,0.4584248544559537,-0.8165636646412741
0.40110258133935983,-0.35252962239738705,0.8287550357833096,-0.2604105309912804,-0.288295908606409,-0.18050425471405934,0.03809699734408587
0.40110258133935983,0.06786262436946623,-1.089202623230203,-0.5147776575567163,-0.3702082098670741,-0.19993577920507696,-0.7069376278799185
0.40110258133935983,3.235230934873059,-1.089202623230203,1.3401710093053842,3.6204609763430304,-1.9045932566710109,2.4410125128813687
0.40110258133935983,-0.20882550126259003,-1.089202623230203,-0.32975057924543255,-0.47011123286885026,0.6149365835511231,-0.23457136755271024
0.40110258133935983,-1.270934048217117,0.7937931315627281,-1.5064510851591657,-0.5272181450622258,-0.7185942760848355,-0.7854268723479617
0.40110258133935983,-1.0588903247455896,0.9359358794175128,-0.03554449416178854,-0.34335842060193095,0.39622769359784843,-0.531256623660431
0.40110258133935983,0.4824913579894897,-1.089202623230203,0.03884449052575491,-0.18362261847630792,-0.13898308465025713,-0.6136635170494054
-2.493127809501511,-0.33143810122420175,-1.089202623230203,-0.9479695729264843,-0.509091129974591,-0.12161952065602312,-0.7763651800612867
0.40110258133935983,-0.5111112476766333,-1.089202623230203,-2.4981245127616134,-0.5610188950000708,-1.4623435856672786,-0.3709055500011083
0.40110258133935983,-0.278829949187237,0.7943248556576363,0.1931094755073106,-0.29388393581387534,0.5422783618657553,0.02971663530452917
0.40110258133935983,0.08508308982367706,-1.089202623230203,0.05338624364677921,-0.3633935425408956,0.6546561550033432,-0.7035309766443263
0.40110258133935983,-1.0157015668206402,0.6930615905708285,-0.9971194124315256,-0.5445546604028025,0.019486758517964515,-0.7940933939225312
0.40110258133935983,0.2885786325992166,0.600199330094451,0.3976474212079777,-0.18321373843673722,0.40477310768744335,-0.4111721676058076
0.40110258133935983,0.5167513276570249,0.876325069441027,1.2640312519475103,0.10722738300498864,0.8888280225603604,-0.19338495411440107
0.40110258133935983,0.10211802629271077,-1.089202623230203,0.06781987864439544,-0.35657887521471715,0.6430563539858439,-0.5411699787560043
0.40110258133935983,2.421710939669582,-1.089202623230203,2.5303998972442203,1.7650996501176837,0.01856735753449253,3.1175734482699706
0.40110258133935983,-0.06424870059423389,0.7891384577238221,-0.020436908466769294,-0.2251920891659965,-0.07861751348910946,-0.6344440895865173
-2.493127809501511,0.7989374332334187,0.8287550357833096,-0.32975057924543255,0.22280414085697528,-1.3466342732562004,-0.10671974668093664
0.40110258133935983,-0.367964627339762,1.0150459875127236,0.2723578243450625,-0.05291729916020511,-0.21707411654494546,-0.6657512144416093
0.40110258133935983,-0.19813634062744398,1.0052115699994943,0.16595777466639655,-0.016799562331459284,-0.44759755185968075,0.4452599530220603
0.40110258133935983,-0.46776188439899946,-1.089202623230203,-1.8603946516911793,-0.5490250805059967,-0.9834179781400034,-0.3529184314771817
0.40110258133935983,-0.5111112476766333,0.9792857643151653,0.0241929872865801,-0.154183255627217,-0.2528147412574838,0.23922568629344673
0.40110258133935983,-1.0336695727792753,0.8843227147576846,-0.03554449416178854,-0.4007379194883536,0.708608990955514,-0.13053223881772583
0.40110258133935983,-0.9938637746026129,0.9247424703047721,0.082146991379954,-0.3451302341067374,0.6069560201834915,-0.04713741657042985
0.40110258133935983,1.2807865419385016,0.8532805938091426,0.6477526032199719,0.5974745504502669,-0.9552225937135922,0.1742267807183484
0.40110258133935983,-0.34262196104283593,-1.089202623230203,-0.9238535489580523,-0.5124984636376803,-0.06838774108146796,-0.8380596339378605
0.40110258133935983,1.9147497825274802,0.8884152504655367,1.643687975375863,1.29488760461137,-0.6539914851872359,2.4123966425023946
0.40110258133935983,-1.2969888912578953,0.8558053647815664,-1.8603946516911793,-0.47774366027417015,-1.2384945192153813,-0.2460177157042999
0.40110258133935983,-0.0793796056204778,-1.089202623230203,-1.1796592194680655,-0.42554330855564315,-0.7794218884667892,-0.16773287031039216
0.40110258133935983,-0.39001496738978486,-1.089202623230203,-0.050770571935116256,-0.5266729716761315,1.6289305151200806,-0.3193969833189549
-2.493127809501511,0.21143321025299344,-1.089202623230203,-0.45739471243624397,-0.3110568974758451,-0.35590652243798726,0.003962351963452477
0.40110258133935983,1.3706453436062955,-1.089202623230203,1.332690017526001,0.42601752052361685,0.15776346523252244,1.109352544888395
0.40110258133935983,-0.30798674703602663,-1.089202623230203,-0.9479695729264843,-0.5018675826088419,-0.16142707775821563,-0.28219635182628855
0.40110258133935983,0.48781068179207143,1.1430402904422379,1.7126918942958929,0.5857533226492398,0.43558023166048804,0.16543762053052063
0.40110258133935983,-0.0771007185927133,1.0105593680697271,0.8405217255485599,0.034446735961402714,0.3724540095266104,-0.24795950690858742
0.40110258133935983,-0.2753842000511611,0.3307891333514907,-0.36537203672537083,-0.45866259176087043,0.4799434019317364,-0.7511559609179046
0.40110258133935983,-2.2943145679894976,0.9602482185575149,-0.29477098487743464,-0.47488149999717516,0.709772148555115,-0.24172533514745376
0.40110258133935983,-0.05299479181135023,-1.089202623230203,-0.29477098487743464,-0.4160027742989933,0.3487201102679993,-0.1534249351209051
0.40110258133935983,0.11191484382403606,-1.089202623230203,-0.59402600639447,-0.35262636816553367,-0.3742147759942124,-0.058379365647883964
0.40110258133935983,1.2023300386818851,-1.089202623230203,1.5655036523057029,0.2827732133273457,0.9156593599443843,-0.5398924845426571
0.40110258133935983,3.4065395596728676,-1.089202623230203,0.298070981241401,4.148325107428813,-2.342418225443556,2.8368313199448214
0.40110258133935983,0.1752888370692461,-1.089202623230203,0.03884449052575491,-0.3264580456330084,0.43713727176957556,-0.019134743413862336
-2.493127809501511,0.6017603447614105,1.208633890310521,0.6263013908770769,0.867880549953028,-1.244633378097151,0.3769906622607935
0.40110258133935983,-0.12982375408528157,1.0304081700131507,0.382158247027922,0.08936069892157936,-0.4128368622930887,0.6044684519222953
-2.493127809501511,-0.03315448189421006,-1.089202623230203,0.044446881454455925,-0.4086919700151374,0.9107932169382565,-0.14246092502854307
0.40110258133935983,-0.06273842186688462,-1.089202623230203,-0.0038586645420055563,-0.4181385113521736,0.8888411996985796,-0.7746676393896337
-2.493127809501511,0.5582325689461886,-1.089202623230203,-0.1930008218510329,-0.1399948641604752,-0.5527849996128038,0.1814706627972565
0.40110258133935983,0.5149643097187644,1.038831164236308,0.05920842490258618,0.3582964477101453,-1.1305197936533289,1.0077912806329556
-2.493127809501511,0.45889563259782035,-1.089202623230203,-0.305675349373743,-0.19479988376289478,-0.5420196550939352,0.17831294625735133
0.40110258133935983,-1.589869639041828,1.4707022350181247,1.176046379830017,1.9503204264143623,-1.4984306095164541,0.45353395048557305
0.40110258133935983,0.2107610420030105,-1.089202623230203,-0.5925468580972219,-0.3098516687328364,-0.5101124360821153,-0.7346616692464312
-2.493127809501511,-0.5632390025333966,0.9291689658516716,0.04627683234205423,-0.23531060422875866,0.07534497621221559,0.11755903590888178
0.40110258133935983,-0.3817866537973124,-1.089202623230203,0.14762192624209525,-0.524234490705944,2.086109240515575,-0.7644095424238713
0.40110258133935983,-0.35009436008287215,-1.089202623230203,-0.7925345930760463,-0.514567685051654,0.15800796300128167,-0.30124269008820986
-2.493127809501511,-0.6605434797234241,0.9633302471805447,0.2035754828116399,-0.20677031282593988,0.1994264679538747,0.16036089885444796
-2.493127809501511,-0.570582413390664,-1.089202623230203,-1.1886886774460013,-0.5681674747018262,-0.03201266122747831,-0.3816262719563076
-2.493127809501511,-0.9596505509024245,0.7846844980874906,-0.12066721756235435,-0.4720011472696757,1.0769279913765066,-0.5922171788705729
0.40110258133935983,-0.4869079197754078,0.5557477190785822,-1.1905007552996483,-0.4677680470306934,-0.5922549042199134,-0.23105729274228717
0.40110258133935983,-0.967912721212572,0.8234390889823159,0.5377666407595125,-0.43782112650739463,2.2824024942432346,-0.8007191729008514
0.40110258133935983,-1.150192347065414,0.9520668576210091,-0.18652289627623306,-0.33266877559679564,0.13449252409790818,-0.5232409956139464
-2.493127809501511,-0.46730022372583246,1.0271817161972414,-0.009146620705228217,-0.0516945746751549,-0.5422702997147535,0.3929279177692181
0.40110258133935983,0.009922167962388075,0.9088102267963035,0.30640857869815386,-0.06550708573784846,-0.12023167205712305,-0.32290985897181773
-2.493127809501511,1.3485597879597533,-1.089202623230203,0.6742601582624338,0.40839315599542797,-0.6704217089287012,1.0278760446650257
0.40110258133935983,-0.9585185057916707,0.8694061490701596,-0.4647466807435551,-0.3911330281078078,-0.03489884319416982,-0.11612778727675224
0.40110258133935983,1.1558360767857345,-1.089202623230203,0.7158702865845865,0.26213197167727076,-0.33477508638756426,0.8635734565996398
0.40110258133935983,-0.9636558773072007,-1.089202623230203,-2.9840974970104437,-0.6684180520606433,-1.07297274533303,-0.5319720204199054
0.40110258133935983,-0.358660519963834,-1.089202623230203,-0.8348014543780207,-0.5172827673491591,0.10211355551646195,-0.6898837446974357
0.40110258133935983,0.5009984297978528,-1.089202623230203,0.8075266985218894,-0.17409750326470416,1.1347881011928933,-0.48716067351160025
-2.493127809501511,0.21177372222812937,-1.089202623230203,-0.45731035540975185,-0.31090291904874523,-0.3563153065252311,0.004193273345448306
0.40110258133935983,-1.0062507831210534,0.898364370805977,0.03202026867283933,-0.3728855287183885,0.6903631235558958,-0.4254433617705554
0.40110258133935983,0.0707749827254083,-1.089202623230203,-0.29477098487743464,-0.3690163137288171,0.10994490141899374,-0.08295936007694099
-2.493127809501511,-0.7578548130431688,0.8645245271293259,0.03634451721531137,-0.3622118987942291,0.6331020349473155,-0.3558967484237987
0.40110258133935983,-1.3024054966231131,-1.089202623230203,-1.45616777950047,-0.728895593652398,1.0269056596247466,-0.8262998436094567
0.40110258133935983,0.005839991786121046,-1.089202623230203,0.022698802963243017,-0.39274083361485124,0.7801963977155204,-0.7416654096880853
-2.493127809501511,-0.4869239937157428,0.792536490514585,-0.013701564399265315,-0.35143146223602506,0.4738951985164157,-0.7481188571244918
0.40110258133935983,1.673918377985348,0.2162560838263463,0.7098537062349078,0.9891775709817955,-1.014531427754867,1.953923434369518
0.40110258133935983,0.06820888156649299,-1.089202623230203,-0.11764299145609383,-0.36846038109647256,0.3956638390679227,-0.08212562814334799
0.40110258133935983,0.07306727130886347,-1.089202623230203,-0.11054290280084171,-0.36655466760590194,0.3975455553898296,-0.0792676304275691
-2.493127809501511,-0.41647463241142074,0.9762211964567914,0.09671395488160836,-0.11316677812810264,-0.23420079806136962,0.30073808025076987
0.40110258133935983,2.0926207526388776,-1.089202623230203,1.1161405820035408,1.694166312512696,-0.9298475403722094,1.6023141745961187
0.40110258133935983,-0.5897178055370441,0.5423854406948604,-1.2780627872404304,-0.5039735380688567,-0.5533454808148078,-0.2853546523389497
-2.493127809501511,-0.5291595587014954,0.8420027314905643,-0.433451210637577,-0.32554390640435876,-0.266290330003248,-0.28382529246701804
-2.493127809501511,0.3983118284436618,-1.089202623230203,-0.3772939562642745,-0.22492261454599513,-0.5387661045126931,0.13313789964247655
-2.493127809501511,-0.2497642417774306,-1.089202623230203,-0.2748305070411853,-0.4817165407499763,0.8075205208041825,-0.7626806267673025
0.40110258133935983,-0.26392387698192377,-1.089202623230203,-0.3077590178461648,-0.48638710839736127,0.7860063477519719,-0.5831408505077502
-2.493127809501511,0.6386345209778536,-1.089202623230203,-0.401487428404809,-0.09776939779191762,-0.8853560773014533,0.3238295250285572
-2.493127809501511,-0.5406591510633093,0.8471091039156359,0.25143104075137257,-0.3230497929555796,0.7992030074323535,-0.6194519740403064
0.40110258133935983,-0.5668266625561919,0.9174392160586247,0.5549756690955828,-0.2495129108338063,1.0594567714123215,-0.4608865880069873
-2.493127809501511,-0.5364233283758003,1.0061848322444156,0.03173069283386121,-0.11253902701151752,-0.35413843965425085,0.30167951833480244
0.40110258133935983,0.10441707112692256,-1.089202623230203,-0.41870826710865716,-0.3556235148094089,-0.12961787403977906,-0.5638973685808745
0.40110258133935983,0.03762906919424678,-1.089202623230203,-0.08881893607520405,-0.38102439774849906,0.5112152994111792,-0.1009678786023863
0.40110258133935983,0.11407150875166232,-1.089202623230203,-0.5605041406538539,-0.3517500287986098,-0.3155771128355546,-0.537549069292077
-2.493127809501511,0.365731060897973,0.8380616307116513,0.6838623439470175,0.03923103371413894,0.22777656779833416,0.3317106683913747
0.40110258133935983,0.10683983770326883,-1.089202623230203,-0.18602604975660467,-0.3543857098503598,0.21274235706572553,-0.06101784962849646
0.40110258133935983,-0.17154184395825547,-1.089202623230203,0.4555517305004531,-0.44247268690985697,2.2390635351585155,-0.6505945015000602
0.40110258133935983,0.3943433277772031,0.9505034102263974,0.7892810954193376,0.16108895582777794,-0.02477469236021812,0.7120392884667411
-2.493127809501511,-0.12555172391157476,-1.089202623230203,-0.6290487479852349,-0.4407971034937023,-0.027533464052620832,-0.28268392101745005
0.40110258133935983,-0.5853628809607991,-1.089202623230203,-1.6392860374296032,-0.556981648898483,-0.5981862445458623,-0.5331479260021575
0.40110258133935983,-1.3454141054175175,0.9671506209539765,-0.2620555546535,-0.349674331753266,0.07036241733330134,-0.10249861174167257
0.40110258133935983,0.7007729587998278,-1.089202623230203,-0.04299631037660828,-0.06371559185986685,-0.5807794331572249,0.3749000033816474
